Months,Year,Month_Number,Ecological_State,State_Name,SST,NO3,PO4,SPCo2,MLD,SSS,SSH,PAR,PDO,NINO_3.4,WPI,MHW_MeanInt,MHW_MaxInt,MHW_CumInt
2003-01-01,2003,1,1,Diatom-associated early-year state,10.6536,2.066182,0.05948071,23.79095,43.70361,32.569,0.1942705,18.2643,1.45,0.98,-0.14,0.013140471151352239,0.014361890529134563,0.08815629685399325
2003-02-01,2003,2,1,Diatom-associated early-year state,9.226859,1.872806,0.04826096,23.73429,36.24125,32.64018,0.234562,23.45697,1.23,0.64,0.17,0.01710453529361577,0.02035221118201299,0.08552267646807886
2003-03-01,2003,3,1,Diatom-associated early-year state,9.888013,1.789827,0.03192817,25.29116,26.85569,32.66323,0.1915937,31.66549,1.01,0.48,-1.01,0.0046435915267579965,0.005497739170462615,0.023217957633789983
2003-04-01,2003,4,1,Diatom-associated early-year state,11.75001,2.553677,0.01375037,29.56994,12.03047,32.55077,0.1350424,38.72302,0.36,-0.03,1.58,0.2725131959791815,0.306854244801655,1.8472360378628687
2003-05-01,2003,5,2,Mixed-prokaryote mid-year state,16.08669,3.514215,0.01084706,34.8829,10.88174,32.30488,0.2281191,44.47189,0.21,-0.52,0.03,0.021570561434116356,0.02382429665650381,0.14393736958606448
2003-06-01,2003,6,2,Mixed-prokaryote mid-year state,19.74573,4.782942,0.01973093,39.29079,10.70942,31.93707,0.2159175,43.89837,-0.42,-0.19,0.76,0.086527782011138,0.09535842573534901,0.6060330550069817
2003-07-01,2003,7,2,Mixed-prokaryote mid-year state,23.4168,6.44504,0.0197171,41.09243,10.28391,31.59149,0.2527651,43.4742,0.37,0.14,-1.94,0.12007397961957246,0.13509503918184776,0.7938286167281388
2003-08-01,2003,8,3,Prokaryote-dominated late-year state,26.00336,6.747303,0.01895659,41.42951,10.77536,31.44741,0.3014184,42.03368,0.63,0.05,-0.9,0.3628347578339257,0.411082859812034,2.2605519257653826
2003-09-01,2003,9,3,Prokaryote-dominated late-year state,24.95572,5.868157,0.01896781,38.03652,13.07886,31.56733,0.3381976,37.95425,-0.17,0.15,-2.17,0.03178605792228812,0.034695474408569224,0.25940113727433
2003-10-01,2003,10,3,Prokaryote-dominated late-year state,21.49835,4.553604,0.01595329,32.8923,22.12526,31.88859,0.3535486,30.67915,0.74,0.46,-0.42,0.029164483387133816,0.03173983885616041,0.17651393674871707
2003-11-01,2003,11,3,Prokaryote-dominated late-year state,18.29269,3.699384,0.02276026,29.37968,25.82172,32.146,0.3094546,19.52595,-0.23,0.39,0.69,0.034712763680964764,0.04102628672073637,0.2889259208268783
2003-12-01,2003,12,3,Prokaryote-dominated late-year state,14.18948,2.481625,0.03871807,26.20514,37.02884,32.3822,0.1997933,17.37022,-0.6,0.32,0.8,0.030583689578529166,0.035763653217332506,0.16714716426570153
2004-01-01,2004,1,1,Diatom-associated early-year state,10.96138,2.073107,0.05104483,24.43506,41.40466,32.54317,0.2006977,18.0528,-0.55,0.26,-1.58,0.08966509276577664,0.10659442462690229,0.7076375976351985
2004-02-01,2004,2,1,Diatom-associated early-year state,9.451482,1.997658,0.04368897,24.0791,32.8154,32.65039,0.1383744,27.39863,-0.21,0.17,0.6,0.014482953039494715,0.01612404202518436,0.07982896644294556
2004-03-01,2004,3,1,Diatom-associated early-year state,9.93364,1.945145,0.02656696,25.9697,22.75871,32.66227,0.1673723,33.84466,-0.15,-0.1,0.13,0.0889921173083223,0.09872770790312835,0.5079852691607409
2004-04-01,2004,4,1,Diatom-associated early-year state,12.11376,2.413163,0.01413774,29.96865,13.00257,32.58536,0.1543983,42.58654,0.0,0.06,0.49,0.15211718837765417,0.17486542349785839,0.904777400033762
2004-05-01,2004,5,1,Diatom-associated early-year state,16.42801,3.841927,0.01084378,34.93535,10.60486,32.29169,0.2026526,43.02498,0.61,0.1,0.4,0.4103467719988746,0.46726883967569655,2.5824005545023456
2004-06-01,2004,6,2,Mixed-prokaryote mid-year state,20.89214,4.724819,0.01717499,40.20191,10.81542,31.92266,0.2117204,44.87814,-0.11,0.14,2.08,0.7052243039103672,0.825713052696114,8.225532063302692
2004-07-01,2004,7,2,Mixed-prokaryote mid-year state,24.48953,6.028406,0.01383416,42.20972,10.43177,31.63861,0.3046883,47.94345,0.04,0.41,0.34,0.44031899346490105,0.511544179146927,3.044725152229759
2004-08-01,2004,8,3,Prokaryote-dominated late-year state,27.28089,6.00083,0.02014996,42.2198,11.41334,31.47626,0.3600362,44.73951,0.24,0.66,-0.03,0.02576802901532941,0.028967489748725116,0.20044305285056777
2004-09-01,2004,9,3,Prokaryote-dominated late-year state,24.63984,4.70664,0.01426346,37.38408,15.42297,31.62282,0.345729,35.61415,0.02,0.67,0.26,0.0,0.0,0.0
2004-10-01,2004,10,3,Prokaryote-dominated late-year state,21.5269,3.753388,0.01845098,32.82095,23.89636,31.94041,0.3262095,31.95409,-0.72,0.73,0.89,0.23164622882615155,0.2561818053616116,1.973895998423072
2004-11-01,2004,11,3,Prokaryote-dominated late-year state,18.65132,3.491994,0.02362705,29.38143,28.74349,32.20064,0.2840581,22.29022,-1.22,0.62,0.65,0.6080709565738308,0.6839806635153076,5.134639752536748
2004-12-01,2004,12,3,Prokaryote-dominated late-year state,15.45889,2.70595,0.0378954,26.61039,35.698,32.41623,0.2969101,16.03355,-0.64,0.71,0.2,0.08844638518705335,0.10239350575477418,0.5038920422085512
2005-01-01,2005,1,1,Diatom-associated early-year state,11.36995,1.795859,0.05949871,24.11662,44.78685,32.56802,0.2318924,17.39421,-0.15,0.56,-0.93,0.007076736204592626,0.007680303371841201,0.035383681022963125
2005-02-01,2005,2,1,Diatom-associated early-year state,9.251629,1.451779,0.06191359,23.73619,41.38416,32.66693,0.2228227,21.11561,-0.01,0.26,0.34,0.0,0.0,0.0
2005-03-01,2005,3,1,Diatom-associated early-year state,9.172435,1.41001,0.04224682,24.74672,28.92896,32.67717,0.1302211,34.69415,0.7,0.28,-0.22,0.09035922709328223,0.1020311938332123,0.4906887207195745
2005-04-01,2005,4,1,Diatom-associated early-year state,12.12134,2.284747,0.01654009,29.38609,12.126,32.58884,0.1494421,43.46757,0.28,0.28,-0.18,0.13769892325993233,0.16183798424642976,1.0606384452723097
2005-05-01,2005,5,2,Mixed-prokaryote mid-year state,16.07727,3.266682,0.007891181,35.09027,11.24856,32.33849,0.1730454,46.94984,1.36,0.3,-0.08,0.8050716181956712,0.9618602975959667,7.614702264606939
2005-06-01,2005,6,2,Mixed-prokaryote mid-year state,21.15738,4.886552,0.01192773,40.80405,10.50786,31.97551,0.1820762,48.35837,0.85,0.22,0.79,0.6196661990232305,0.7315935663225134,5.66507086379786
2005-07-01,2005,7,2,Mixed-prokaryote mid-year state,25.00492,5.622714,0.01803099,43.18962,10.65074,31.66777,0.2218496,46.90637,0.11,-0.01,-1.2,0.04892051535329562,0.05551003651915509,0.2636814498907717
2005-08-01,2005,8,3,Prokaryote-dominated late-year state,25.84355,4.697174,0.01695296,41.25824,11.25694,31.50635,0.3075328,41.5795,-0.42,-0.04,0.35,0.3158427165287703,0.3568982554055841,2.0611215351223557
2005-09-01,2005,9,3,Prokaryote-dominated late-year state,24.64657,4.071968,0.01441261,37.69049,14.34584,31.60373,0.3370972,38.15133,-0.99,-0.08,0.57,0.3025560220964315,0.3431352510503049,2.420406598871706
2005-10-01,2005,10,3,Prokaryote-dominated late-year state,21.94504,3.572884,0.01382904,33.54042,21.9892,31.90244,0.2754064,30.274,-2.0,-0.15,1.0,0.2271543126202431,0.25487824009468174,1.7601509761135428
2005-11-01,2005,11,3,Prokaryote-dominated late-year state,18.40416,3.471994,0.02193196,29.79199,27.85691,32.18135,0.305071,21.60209,-1.89,-0.44,-1.84,0.01965417617520922,0.023172945427948607,0.1273743918630271
2005-12-01,2005,12,1,Diatom-associated early-year state,13.54506,2.295146,0.04205306,25.61899,40.11207,32.38639,0.2334034,16.51735,-0.1,-0.75,-2.04,0.021852826200783583,0.026074900175041573,0.11080199635139425
2006-01-01,2006,1,1,Diatom-associated early-year state,10.25276,1.824656,0.05710575,24.22316,39.22375,32.56746,0.2773191,16.91236,0.54,-0.98,0.71,0.0018255295493478014,0.0019627768693183875,0.009127647746739007
2006-02-01,2006,2,1,Diatom-associated early-year state,9.190073,1.470138,0.04870109,24.33807,36.88166,32.67122,0.1571238,22.65199,0.38,-0.71,2.06,0.08502309625016793,0.09601164847967977,0.557077579402452
2006-03-01,2006,3,1,Diatom-associated early-year state,9.62146,1.563969,0.02608196,26.02783,22.58713,32.67604,0.1175928,35.18167,-0.74,-0.73,0.49,0.12639133281186912,0.14171986092501027,0.7610797789928063
2006-04-01,2006,4,1,Diatom-associated early-year state,11.45833,2.05737,0.01179004,29.7351,13.59295,32.58027,0.164509,40.84451,-0.54,-0.3,0.56,0.0,0.0,0.0
2006-05-01,2006,5,1,Diatom-associated early-year state,15.90524,3.074099,0.007898293,35.00154,11.19547,32.31292,0.1871949,42.48072,-0.37,-0.11,0.19,0.2992232777977992,0.3382232530201923,2.1731700777149885
2006-06-01,2006,6,2,Mixed-prokaryote mid-year state,20.01962,4.761292,0.0117632,40.0344,10.57313,31.98178,0.1970306,43.12234,0.21,0.09,-1.15,0.07418293628132717,0.08263707033886256,0.38793159799902077
2006-07-01,2006,7,2,Mixed-prokaryote mid-year state,24.27946,5.575527,0.01805096,42.31735,10.65521,31.62271,0.2448569,42.87661,0.39,0.03,-1.0,1.3131253509323573,1.6349535179945713,22.20132767465229
2006-08-01,2006,8,2,Mixed-prokaryote mid-year state,27.3431,5.629235,0.02118731,43.13448,10.66718,31.51476,0.3451092,47.18871,-0.85,0.37,-0.16,0.09516826391329251,0.10805255184199433,1.1947421776604308
2006-09-01,2006,9,3,Prokaryote-dominated late-year state,24.75643,4.426077,0.01726973,38.38696,15.40674,31.6093,0.3204224,37.06337,-1.54,0.63,0.05,0.9662453764735217,1.1726177192525575,18.34873104503788
2006-10-01,2006,10,3,Prokaryote-dominated late-year state,22.84066,4.298798,0.01385227,34.90073,19.95092,31.91567,0.3278981,31.82335,-0.46,0.76,0.67,0.3619758807190497,0.41049760605478436,3.4950414196868906
2006-11-01,2006,11,3,Prokaryote-dominated late-year state,18.73112,3.525753,0.02569495,30.54263,28.28891,32.19823,0.2564802,20.33555,-0.81,0.98,-1.84,0.39145602733295887,0.43820409967933305,3.481877945233093
2006-12-01,2006,12,3,Prokaryote-dominated late-year state,14.60835,2.623521,0.04135088,26.7291,35.36552,32.39705,0.2438219,16.29278,-0.42,1.1,1.18,0.21706395115479366,0.24054644594521749,2.8162799473405906
2007-01-01,2007,1,1,Diatom-associated early-year state,11.20717,1.865525,0.05535916,24.66743,41.01209,32.58288,0.2147105,17.82913,-0.69,0.59,1.81,1.3421859943540975,1.5553207691570878,24.332453481803256
2007-02-01,2007,2,1,Diatom-associated early-year state,10.52907,1.774265,0.04452466,24.44026,33.12623,32.67064,0.146254,26.39737,-0.71,0.12,0.15,0.3669761293527712,0.4068758818507528,2.502832286987369
2007-03-01,2007,3,1,Diatom-associated early-year state,10.88319,1.827618,0.0335563,25.95523,23.61643,32.67501,0.2065463,31.47466,-1.1,-0.15,-1.06,0.052364733175743944,0.05581906124249217,0.40237562339565525
2007-04-01,2007,4,1,Diatom-associated early-year state,12.42657,2.309976,0.0186423,29.08679,14.71737,32.61337,0.165553,40.34549,-0.46,-0.16,-1.61,0.28472247547529583,0.3283234635785101,1.7674988684262105
2007-05-01,2007,5,2,Mixed-prokaryote mid-year state,16.44182,3.470253,0.009857457,33.95785,10.82759,32.31501,0.1768028,46.6361,-0.29,-0.39,-0.66,0.2826331560622055,0.32043380912486624,1.856260552831901
2007-06-01,2007,6,2,Mixed-prokaryote mid-year state,20.45933,4.642597,0.01534503,39.61281,10.4016,32.0024,0.1996933,46.0014,-0.07,-0.16,-0.17,0.48292121571862157,0.5761822606414964,5.920009128962959
2007-07-01,2007,7,2,Mixed-prokaryote mid-year state,24.51655,5.822251,0.02469809,42.66946,10.33064,31.68085,0.2373758,45.90391,0.43,-0.37,-0.09,0.8909216292651344,1.0275554480902926,7.457765134134007
2007-08-01,2007,8,2,Mixed-prokaryote mid-year state,26.72836,6.719602,0.01599815,42.34357,10.96235,31.53442,0.2866586,43.70644,0.09,-0.57,0.02,0.1967207167944852,0.25289571147817896,2.447323865458765
2007-09-01,2007,9,3,Prokaryote-dominated late-year state,25.10263,5.285509,0.01295209,38.14229,13.17772,31.61355,0.3211495,35.02799,-0.97,-1.04,1.2,0.2831064159481005,0.3559957984874523,2.130864800574984
2007-10-01,2007,10,3,Prokaryote-dominated late-year state,21.9488,4.417446,0.01404054,33.59973,21.02272,31.93431,0.2882391,29.19779,-2.33,-1.4,0.4,0.021258089193277867,0.02999889367566992,0.40520374027652245
2007-11-01,2007,11,3,Prokaryote-dominated late-year state,17.88752,3.552208,0.02604395,29.31777,30.22313,32.18146,0.2989783,22.13538,-1.46,-1.58,-0.04,0.19100891711769594,0.2336674104487641,2.7725360468428457
2007-12-01,2007,12,1,Diatom-associated early-year state,14.30564,2.875592,0.03602836,26.40459,36.1739,32.38774,0.2380445,15.85815,-0.87,-1.61,0.37,0.5885230310911163,0.8011031688397368,5.012849322427098
2008-01-01,2008,1,3,Prokaryote-dominated late-year state,10.85685,2.037807,0.05615972,24.87666,40.77784,32.57262,0.2036234,15.46411,-1.5,-1.79,0.92,0.13469602603395883,0.17871597089840163,0.9675061937668779
2008-02-01,2008,2,1,Diatom-associated early-year state,9.153059,1.455023,0.05570071,23.96267,42.73908,32.6525,0.1556007,26.48835,-1.46,-1.7,0.01,0.17728621323728794,0.23042626510343064,1.403552029459009
2008-03-01,2008,3,1,Diatom-associated early-year state,9.525187,1.758864,0.02884287,26.02903,20.72254,32.68032,0.1523019,35.61345,-1.26,-1.17,-1.35,0.5457949446306228,0.6934475594782531,3.8473286345124196
2008-04-01,2008,4,1,Diatom-associated early-year state,11.90121,2.405792,0.01312351,30.24962,12.6103,32.55141,0.1934475,39.37224,-1.79,-0.89,0.28,0.058890162627267366,0.07513605607092427,0.4258024220362237
2008-05-01,2008,5,2,Mixed-prokaryote mid-year state,16.151,3.477464,0.008078892,34.83271,11.24879,32.32788,0.2033094,46.6053,-1.62,-0.64,-0.66,0.005370353648618181,0.007341578322515051,0.04459692751324292
2008-06-01,2008,6,2,Mixed-prokaryote mid-year state,20.15845,4.632925,0.01344156,39.13628,10.54115,31.94921,0.2309363,40.54742,-1.85,-0.44,-0.36,0.7524007812057909,0.9558590780922515,6.3843911531777335
2008-07-01,2008,7,2,Mixed-prokaryote mid-year state,24.67235,6.073542,0.01460345,42.62746,10.45675,31.6737,0.2394875,47.43447,-1.96,-0.04,0.02,0.4652034048384031,0.565028368318662,3.0494316709953746
2008-08-01,2008,8,3,Prokaryote-dominated late-year state,26.72248,5.606761,0.02109727,42.27939,11.2099,31.49276,0.2747711,45.29633,-1.85,-0.04,-1.32,0.39707399190178116,0.48401840207692864,2.670017716827173
2008-09-01,2008,9,3,Prokaryote-dominated late-year state,25.17165,4.696881,0.01763775,38.81409,13.49127,31.59743,0.2709088,37.42095,-1.87,-0.28,-0.83,0.17330832839560328,0.2221931062652008,1.732077477682666
2008-10-01,2008,10,3,Prokaryote-dominated late-year state,22.15999,4.197331,0.01193336,34.06417,19.87343,31.91862,0.2892448,29.08485,-1.9,-0.3,0.19,0.31413605906102293,0.3926747339348722,2.43991784234964
2008-11-01,2008,11,3,Prokaryote-dominated late-year state,18.23831,3.482705,0.02302186,30.04029,26.67353,32.15402,0.2555335,20.27732,-1.59,-0.37,0.33,0.11543506258238717,0.13267461765672725,1.0707257943810706
2008-12-01,2008,12,1,Diatom-associated early-year state,13.74592,2.650269,0.03515482,26.41239,34.30258,32.4073,0.2133887,17.47706,-1.31,-0.9,1.01,0.08113307599729565,0.0919385090725022,0.6997261727687922
2009-01-01,2009,1,1,Diatom-associated early-year state,10.56733,1.829847,0.05358773,24.46998,40.70953,32.5541,0.1727764,18.4399,-1.81,-1.0,0.01,0.2378509949681276,0.29779355082193415,2.1213992159988297
2009-02-01,2009,2,1,Diatom-associated early-year state,9.965669,1.742423,0.04397479,24.91635,31.99934,32.6598,0.1858674,21.59292,-1.78,-0.71,1.71,0.3039776502718948,0.3947245758017037,2.5439850395452788
2009-03-01,2009,3,1,Diatom-associated early-year state,10.3221,1.650761,0.03261236,26.40809,25.45867,32.67359,0.140122,32.23164,-2.06,-0.72,0.22,0.38891189335853105,0.49518029517455187,2.8046752894523843
2009-04-01,2009,4,1,Diatom-associated early-year state,13.10787,2.230048,0.01952928,29.9361,14.13868,32.56193,0.170954,42.95202,-2.23,-0.25,0.02,0.4161540588369243,0.5322080234808598,2.5272331491769022
2009-05-01,2009,5,2,Mixed-prokaryote mid-year state,16.72519,3.289662,0.01284137,34.94796,11.15864,32.31105,0.1916929,49.61242,-1.32,0.17,-0.67,0.0770455003131202,0.0961152486375653,0.6210073715327548
2009-06-01,2009,6,2,Mixed-prokaryote mid-year state,20.44709,4.863413,0.01234454,40.04809,10.62812,31.99682,0.2224203,47.69398,-0.73,0.49,-1.74,0.19160364180839387,0.2405601903249845,1.9913682831712796
2009-07-01,2009,7,2,Mixed-prokaryote mid-year state,24.01626,5.917418,0.01671528,42.46432,10.43759,31.58459,0.2248385,44.97459,-0.71,0.69,1.2,0.430807568008436,0.5527462718742084,4.608710661552521
2009-08-01,2009,8,2,Mixed-prokaryote mid-year state,25.82717,5.723061,0.02314663,42.26756,11.02272,31.42508,0.3127087,44.64119,-0.49,0.62,0.66,0.10100786526567662,0.11689258160312811,0.8015783967045559
2009-09-01,2009,9,3,Prokaryote-dominated late-year state,24.78023,5.010671,0.01500423,38.29243,15.2265,31.59405,0.37324,36.99078,0.33,0.68,-1.02,0.2649707912542517,0.3317771566537492,1.5782998525086236
2009-10-01,2009,10,3,Prokaryote-dominated late-year state,22.0396,4.689354,0.01473548,33.93439,22.55996,31.88766,0.3258369,31.64962,-0.13,0.96,-2.05,0.20570892978403676,0.2603131150493665,1.632396927764749
2009-11-01,2009,11,3,Prokaryote-dominated late-year state,17.8215,3.589816,0.03133217,29.67754,30.25666,32.17666,0.2893158,17.66857,-0.94,1.49,1.27,0.024343622704862757,0.03151473521766976,0.136375637470358
2009-12-01,2009,12,1,Diatom-associated early-year state,13.39651,2.563715,0.04635568,26.33494,38.53873,32.40301,0.2670951,15.67848,-0.51,1.81,-1.07,0.005259331137109065,0.005710966587803671,0.026296655685545327
2010-01-01,2010,1,1,Diatom-associated early-year state,10.2186,1.900383,0.06019795,24.30549,42.30539,32.56844,0.2046967,17.88068,0.05,1.43,0.47,0.029592330838236237,0.035943572866356924,0.21411824198507728
2010-02-01,2010,2,1,Diatom-associated early-year state,8.796714,1.735985,0.05531385,24.55688,34.16289,32.66602,0.2491098,20.94246,0.25,1.18,0.23,0.012579392143081933,0.01458172384270075,0.08254880642072443
2010-03-01,2010,3,1,Diatom-associated early-year state,9.088304,1.591832,0.03611907,26.09678,26.98267,32.69419,0.191109,29.98847,-0.16,1.07,1.83,0.0014163949825914423,0.0016187736612182538,0.007081974912957211
2010-04-01,2010,4,1,Diatom-associated early-year state,11.15974,2.025447,0.01827536,29.12605,15.6813,32.64836,0.1952679,37.86516,-0.04,0.56,0.88,0.007717474010524935,0.009093565401917416,0.0437621241618737
2010-05-01,2010,5,1,Diatom-associated early-year state,15.07052,3.191687,0.01298422,34.46811,11.30014,32.36586,0.1900635,44.90027,-0.18,-0.15,-2.5,0.24141590926236453,0.3161260411675853,2.139027991741322
2010-06-01,2010,6,2,Mixed-prokaryote mid-year state,19.9422,4.691751,0.02158329,41.26215,10.71185,31.95698,0.2146049,44.20998,-0.79,-0.62,-0.08,0.408291326348769,0.4959725800354509,2.5933985597182043
2010-07-01,2010,7,2,Mixed-prokaryote mid-year state,24.16658,6.518647,0.02190173,44.90723,10.27925,31.63332,0.2608065,44.13834,-1.99,-0.89,-2.38,0.7677384342870498,0.9096309731545452,7.142416152212906
2010-08-01,2010,8,2,Mixed-prokaryote mid-year state,26.56218,6.624375,0.01751439,44.41868,10.50511,31.5333,0.2745191,44.308,-2.21,-1.33,0.41,0.9297469501863304,1.1805450954309702,7.259293997928109
2010-09-01,2010,9,3,Prokaryote-dominated late-year state,25.16753,5.572701,0.01905244,40.14954,13.27631,31.68244,0.3242905,36.26759,-2.45,-1.56,0.05,0.052911620311301005,0.06529817142255752,0.3756953200657379
2010-10-01,2010,10,3,Prokaryote-dominated late-year state,21.63019,4.100891,0.01885317,34.06274,21.30025,31.88478,0.350316,28.24248,-1.6,-1.65,0.67,0.0016797454942900794,0.002149484930079123,0.008398727471450398
2010-11-01,2010,11,3,Prokaryote-dominated late-year state,17.44055,3.199481,0.02770189,29.45495,29.05849,32.18362,0.3105007,22.66409,-1.57,-1.57,-0.33,0.003371475155176172,0.003917850451430345,0.018552485756716853
2010-12-01,2010,12,3,Prokaryote-dominated late-year state,13.74267,2.618837,0.04059074,26.84156,36.55366,32.41536,0.1613614,18.18857,-2.04,-1.63,-1.26,0.06481211954556955,0.07932354281712357,0.7056346336740866
2011-01-01,2011,1,1,Diatom-associated early-year state,9.66562,1.643209,0.06546502,24.63671,46.2741,32.56516,0.1869675,17.25359,-1.8,-1.7,-1.37,0.12576948736422733,0.15631990558565545,0.9801504427489196
2011-02-01,2011,2,1,Diatom-associated early-year state,8.777107,1.39087,0.05432264,24.3816,36.00455,32.66889,0.1851358,24.62485,-1.46,-1.26,-0.13,0.0014548866600609018,0.0015483184531666723,0.00727443330030451
2011-03-01,2011,3,1,Diatom-associated early-year state,8.888328,1.417785,0.03281865,26.13365,29.14421,32.6614,0.1287647,36.56836,-1.28,-0.98,-0.1,0.0,0.0,0.0
2011-04-01,2011,4,1,Diatom-associated early-year state,11.29099,1.898793,0.01777379,29.84111,13.49117,32.60658,0.1332981,42.43427,-1.02,-0.74,-1.93,0.003026011622980992,0.004192794550478436,0.0258863802476312
2011-05-01,2011,5,2,Mixed-prokaryote mid-year state,15.11786,2.8366730000000002,0.01109871,35.35616,10.75449,32.31359,0.2056485,43.64163,-0.66,-0.53,0.38,0.006308964110779477,0.00810580704495547,0.04088506390496292
2011-06-01,2011,6,2,Mixed-prokaryote mid-year state,19.42791,4.287622,0.01350287,40.51891,10.29064,31.91584,0.2093349,40.61892,-1.08,-0.25,0.81,0.16172109108938895,0.19606276451876978,1.0317175651415944
2011-07-01,2011,7,2,Mixed-prokaryote mid-year state,23.82733,5.717331,0.01744472,43.18626,10.28893,31.4318,0.2464277,44.55813,-2.3,-0.23,-0.27,0.016882775503242367,0.019881134342354834,0.09764846337024582
2011-08-01,2011,8,2,Mixed-prokaryote mid-year state,24.87282,5.299949,0.01902178,42.43574,11.05684,31.47265,0.3100654,40.71592,-2.37,-0.66,-0.51,0.02660495881047256,0.030304819871492278,0.15659344033865685
2011-09-01,2011,9,3,Prokaryote-dominated late-year state,23.81514,4.26396,0.01498286,38.63392,15.3377,31.70886,0.3643636,37.97459,-2.5,-0.76,0.51,0.0,0.0,0.0
2011-10-01,2011,10,3,Prokaryote-dominated late-year state,21.14091,3.654976,0.01353873,33.66519,21.80725,32.03296,0.3226783,29.13334,-1.92,-0.93,1.06,0.11631513604855188,0.14237329899873222,0.8286382906806566
2011-11-01,2011,11,3,Prokaryote-dominated late-year state,18.24443,3.174246,0.02317196,31.01872,24.13856,32.18117,0.3102497,18.80546,-2.95,-1.09,0.39,0.005665552375683756,0.006131710286629152,0.028327761878418775
2011-12-01,2011,12,1,Diatom-associated early-year state,14.34846,2.103608,0.04424512,27.46875,36.68302,32.3735,0.2745175,15.54731,-2.4,-1.05,-0.39,0.017618406595836487,0.021626535881874902,0.11955922659608854
2012-01-01,2012,1,1,Diatom-associated early-year state,10.88351,1.460958,0.06478158,25.26833,43.47984,32.56332,0.2654225,16.48059,-1.85,-0.93,-1.58,0.05883559224142693,0.07246262552173954,0.4519926892491573
2012-02-01,2012,2,3,Prokaryote-dominated late-year state,9.027214,1.177713,0.06504237,24.87035,40.293,32.6609,0.2270972,22.2201,-1.35,-0.61,1.01,0.10836966692391588,0.13997967391018035,0.8982441314169186
2012-03-01,2012,3,3,Prokaryote-dominated late-year state,9.297169,1.145063,0.04297915,26.27322,24.78451,32.67755,0.2026753,31.5692,-1.66,-0.48,0.82,0.3246209408723235,0.43904995760078097,3.8529362546857593
